0;0.9624898536321014;0
0;0.5278601063312458;0
0;0.005081753106180198;0
0;0.2967538708957729;0
0;0.880604948253155;0
0;-0.40371967812391074;0
1;-0.7143868357632068;1
1;-0.2809922966698948;1
2;0.6466613448974359;0.5
2;-0.23102520830631934;0.75
2;-0.30878597612834646;0.25
-
0;6;-0.6362617279765277
0;7;0.779103692302819
1;6;0.5131127089320098
2;6;1.2279804905375977
2;7;-0.06990572332121636
3;6;-0.0904796045398657
3;7;1.5197342912849858
4;6;-0.2876810276407502
4;7;0.1094921303421772
5;6;0.10006411169864937
5;7;0.38809979858836874
1;8;1
8;9;1
9;7;-0.9005367520526875
3;9;0.9655636785431937
4;10;1
10;8;0.9129287751656606
5;10;0.2938217446722272
