0;-0.6855869687221838;0
0;-0.35697050525480867;0
0;-0.9190658311229953;0
0;-0.5204371921295394;0
0;-0.9824602530493034;0
0;0.5124240543282039;0
1;-0.631374557774738;1
1;0.7403513923935929;1
2;-0.7286339787621434;0.5
2;-0.9282855083338253;0.25
-
0;6;-0.22953016873945287
0;7;0.6130466491030198
1;6;-0.5891187377845033
2;6;0.20698594690471173
2;7;-0.3934011481355628
3;6;0.008130722728142414
3;7;0.2651221312206322
4;6;0.8583753086854995
4;7;0.7236182139192504
5;6;0.9108280648073726
5;7;-0.01722395022048495
8;7;-0.21576854232109666
3;8;0.9129709702648542
1;9;1
9;8;1
5;8;0.6827087976298327
