0;-0.0015808727263586508;0
0;-0.059188823718668626;0
0;0.7744420069171796;0
0;0.19104097794729547;0
0;-0.7354703081637599;0
0;0.15734769006157023;0
1;-0.7157501807711715;1
1;-0.3910671926017111;1
2;0.9195719328422787;0.5
2;0.5893914581987141;0.5
-
0;7;-0.3568204153593306
1;6;0.06848395523733952
1;7;-1.4624236361366405
2;6;0.3795098689189087
2;7;-0.38179834047845995
3;6;0.7863634460965176
3;7;0.9690286007067184
4;7;0.6845513292014267
5;6;0.16451830757327857
5;7;-0.1106245059780977
0;8;1
8;6;-0.6762845919427771
4;9;1
9;6;0.39667258439148334
