0;-0.41435417800417285;0.0
0;0.4642979731872596;0.0
0;0.38091595186199667;0.0
0;-0.13267803438334735;0.0
0;0.002817534226769336;0.0
0;0.8854232586363082;0.0
1;0.5838477644898439;1.0
1;-0.10535025669051623;1.0
2;0.3521717652462204;0.5
2;-0.4902892183799554;0.5
2;-0.9534278652964796;0.5
2;0.9527250416793749;0.5
2;-0.9581896751302195;0.75
2;-0.5014831963370581;0.25
2;-0.6310669857458642;0.25
2;-0.1921525047461614;0.5
2;0.8886138829612411;0.25
2;0.24226473969403672;0.875
2;0.27382897151648233;0.125
2;-0.5016931501337953;0.25
2;0.38455705523213535;0.75
2;-0.15399624012564073;0.0625
2;-0.7186197049265057;0.5
2;0.9460582970902573;0.75
2;0.8244912130703943;0.25
2;0.12759540096139999;0.9375
2;-0.5283241182815255;0.375
-
0;6;0.5621673659087788
2;6;0.1628371879006265
3;7;0.08754215856307757
4;7;0.2877772827995331
9;6;-0.4495065781154962
10;7;0.8118175875354027
8;12;0.5875571403702763
5;13;1.0
13;9;0.8759814519696801
4;14;1.0
14;10;1.0
15;7;-1.6687368464136165
0;15;1.0740300306361341
16;11;1.3509090073963352
3;6;1.1904627421261034
12;17;1.0
15;6;0.2845650306450793
18;16;1.0
14;15;0.4573191782098375
1;19;1.0
19;15;1.0
11;20;1.0
20;6;0.8460385820475569
3;21;1.0
21;18;1.0
2;22;1.0
22;7;-0.03896859412168885
10;23;1.0
23;6;-0.0873181976142049
5;24;1.0
17;25;1
25;7;0.4782577209795009
24;26;1
26;8;0.6069701737694
