0;-0.7280156583634221;0
0;0.7265689308505525;0
0;0.4355026060269447;0
0;0.2243484401525877;0
0;0.7206634950432429;0
0;0.07951627311917009;0
1;-0.17974798255862612;1
1;0.6964742859490425;1
2;0.10815141080395718;0.5
2;0.00899627311283302;0.5
2;0.39077397245809076;0.5
2;0.8568297059882719;0.5
2;-0.4560386794895763;0.5
2;0.6762268704490544;0.75
2;0.6024543590059721;0.625
2;-0.9152580988835965;0.75
2;0.6770997480605179;0.5
2;-0.7627633053914284;0.5
2;0.45589390050212963;0.5625
2;-0.873010322791751;0.75
2;-0.6197684504991474;0.625
2;0.16380442846823406;0.6875
-
1;6;-0.48824008157879106
2;7;-0.4883258862952651
3;7;0.12205826791760965
4;7;-0.3148879685740802
5;6;-0.31247005445666054
0;8;1
1;9;1.2896749259764417
4;10;0.9185212590915852
0;11;1
11;6;0.8649823092116699
0;12;1
12;7;-0.5848996871471088
13;6;0.995880937117056
1;13;0.23446946875954344
15;7;-0.8610289239911285
3;11;0.11381566799239362
3;16;1
16;6;0.3509136559593531
8;15;0.20557704126849696
4;6;0.08078445213217966
5;17;0.8380600891615382
17;7;0.4446751360794705
0;10;0.1409140422043086
10;18;1
18;14;0.9889685302888034
8;19;1
19;6;-0.5300128683026797
3;6;0.0050004055951078374
9;20;1
20;15;1
14;21;1
21;13;1
