0;0.6550176853400596;0
0;0.3992683360788525;0
0;-0.7717516095833457;0
0;-0.09174631899524566;0
0;-0.35991937324766066;0
0;-0.3900774595887937;0
1;0.9747409165145824;1
1;-0.2830613989886923;1
2;-0.05656932387721625;0.5
2;0.9214075120034473;0.5
2;-0.8134437998221615;0.75
2;0.912067798071877;0.5
2;-0.18895022809401252;0.25
2;-0.9916230996695166;0.25
2;0.8255722601707949;0.75
2;0.3267308269979554;0.5
2;-0.11628430452973948;0.75
2;-0.8181772960394453;0.5
2;0.6076226534537583;0.25
2;0.9843386335596942;0.125
2;-0.35565370493108817;0.5
-
0;6;0.9073973613451674
0;7;0.648330026103382
1;7;-1.314955765934633
2;6;-0.16447730324147525
4;7;0.49951809345429643
5;7;0.42325225512446796
2;8;1
1;8;0.4965435780141979
9;10;1
10;6;1.0728217051848277
3;12;1
12;11;1
13;9;1.2807997529704835
4;13;0.8326505230307677
8;14;1
14;7;-1.0754657460040944
3;10;0.13243581628274848
3;15;1
15;6;0.23545513029446452
11;16;1
16;7;0.03486286021305118
17;6;0.3189712438365875
4;18;1
18;17;1
12;15;0.2911972526658091
3;19;1
19;13;1
5;20;1
20;6;-0.9661797174072091
